Flow,De walt sander,Real Power Tool Shop,Pneumatic Air Ratchet,Presto Popcorn Popper,Salton Sandwich Maker,Krups Cheese Grater,Dazey Fruit & Veg. Stripper-RBS,Super Maxx Ball Shooter-RBS,Salon Series 795 Hair Dryer,Presto Salad Shooter,Toy Solar Car,Hair Dryer,Wet/Dry Vacuum,74 Chevy Tailgate Support-RBS,Cadillac Slide-Out Visor-RBS,SKIL Power Screwdriver-RBS,Durabuilt Hand Vacuum,B&D Weed Trimmer,Wagner Paint Roller,Hamilton  Elec. Mixer,OverRider Toy Car,Horseman Swimming Toy,Mattel Bubble Extinguisher,Regal Ware Electric Knife,Bumble Ball Toy,B&D Cordless Screwdriver,Takka-1000 Pasta Machine,Upright Vacuum Cleaner,WestBend Food Processor,Black & Decker Sander,West Bend Mixer,Green Eagle Putting Cup,F.Price Remote Control Car,Ertl Bumble Ball,Fisher Price Bubble Mower,Electric Can Opener,Portable Fan,Bubble Machine,B&D Elec. Polisher,Crossfire Game,Black & Decker Elec. Knife,Dremel Electric Engraver-RBS,Moen Kitchen Water Faucet,Battery Op. Toothbrush,Humidifier,Electric Pencil Sharpener,Mini Pro Hair Dryer,West Bend Iced Tea Maker-RBS,Mr. Coffee Iced Tea Maker-RBS,Mr. Coffee Coffee Maker-RBS,Radio Controlled Truck,Braun Hand Blender,Paint Sprayer,Bissel Hand Vacuum,Air Compressor 22,Corvette Vac 23,Power Caulk 20,Stamp Machine 17,bicycle brake 18,Tape Rewinder 22,Hot Glue Gun 21
Mattel Bubble Extinguisher,0.21621621621621623,0.1981981981981982,0.22522522522522523,0.15315315315315314,0.26126126126126126,0.21621621621621623,0.24324324324324326,0.2072072072072072,0.1891891891891892,0.22522522522522523,0.1981981981981982,0.24324324324324326,0.18018018018018017,0.22522522522522523,0.1981981981981982,0.2702702702702703,0.21621621621621623,0.1981981981981982,0.15315315315315314,0.2072072072072072,0.21621621621621623,0.1891891891891892,0.0,0.24324324324324326,0.2072072072072072,0.2882882882882883,0.22522522522522523,0.17117117117117117,0.17117117117117117,0.1981981981981982,0.21621621621621623,0.22522522522522523,0.21621621621621623,0.22522522522522523,0.14414414414414414,0.1981981981981982,0.2072072072072072,0.0990990990990991,0.25225225225225223,0.1981981981981982,0.21621621621621623,0.22522522522522523,0.13513513513513514,0.22522522522522523,0.18018018018018017,0.22522522522522523,0.1891891891891892,0.21621621621621623,0.22522522522522523,0.2072072072072072,0.2072072072072072,0.2072072072072072,0.18018018018018017,0.16216216216216217,0.2072072072072072,0.23423423423423423,0.18018018018018017,0.1891891891891892,0.24324324324324326,0.21621621621621623,0.23423423423423423
Regal Ware Electric Knife,0.15315315315315314,0.15315315315315314,0.21621621621621623,0.18018018018018017,0.1981981981981982,0.13513513513513514,0.14414414414414414,0.25225225225225223,0.1981981981981982,0.12612612612612611,0.17117117117117117,0.21621621621621623,0.2072072072072072,0.21621621621621623,0.1891891891891892,0.1891891891891892,0.2072072072072072,0.13513513513513514,0.18018018018018017,0.12612612612612611,0.13513513513513514,0.16216216216216217,0.24324324324324326,0.0,0.18018018018018017,0.17117117117117117,0.14414414414414414,0.12612612612612611,0.12612612612612611,0.13513513513513514,0.13513513513513514,0.18018018018018017,0.1891891891891892,0.1981981981981982,0.2072072072072072,0.11711711711711711,0.18018018018018017,0.21621621621621623,0.11711711711711711,0.15315315315315314,0.11711711711711711,0.12612612612612611,0.23423423423423423,0.10810810810810811,0.24324324324324326,0.12612612612612611,0.21621621621621623,0.24324324324324326,0.23423423423423423,0.23423423423423423,0.14414414414414414,0.14414414414414414,0.22522522522522523,0.1891891891891892,0.18018018018018017,0.2072072072072072,0.1891891891891892,0.23423423423423423,0.21621621621621623,0.17117117117117117,0.24324324324324326
Bumble Ball Toy,0.22522522522522523,0.11711711711711711,0.16216216216216217,0.18018018018018017,0.21621621621621623,0.17117117117117117,0.18018018018018017,0.25225225225225223,0.16216216216216217,0.16216216216216217,0.11711711711711711,0.25225225225225223,0.1891891891891892,0.16216216216216217,0.15315315315315314,0.15315315315315314,0.1891891891891892,0.15315315315315314,0.14414414414414414,0.14414414414414414,0.15315315315315314,0.10810810810810811,0.2072072072072072,0.18018018018018017,0.0,0.17117117117117117,0.1981981981981982,0.14414414414414414,0.14414414414414414,0.1891891891891892,0.1891891891891892,0.18018018018018017,0.15315315315315314,0.09009009009009009,0.15315315315315314,0.17117117117117117,0.16216216216216217,0.16216216216216217,0.2072072072072072,0.15315315315315314,0.15315315315315314,0.18018018018018017,0.18018018018018017,0.16216216216216217,0.2072072072072072,0.16216216216216217,0.18018018018018017,0.27927927927927926,0.2702702702702703,0.2702702702702703,0.14414414414414414,0.14414414414414414,0.2072072072072072,0.17117117117117117,0.1981981981981982,0.24324324324324326,0.17117117117117117,0.23423423423423423,0.1981981981981982,0.1891891891891892,0.26126126126126126
B&D Cordless Screwdriver,0.1981981981981982,0.14414414414414414,0.2072072072072072,0.24324324324324326,0.24324324324324326,0.14414414414414414,0.1891891891891892,0.27927927927927926,0.2072072072072072,0.17117117117117117,0.21621621621621623,0.24324324324324326,0.23423423423423423,0.17117117117117117,0.18018018018018017,0.036036036036036036,0.16216216216216217,0.12612612612612611,0.22522522522522523,0.15315315315315314,0.14414414414414414,0.1891891891891892,0.2882882882882883,0.17117117117117117,0.17117117117117117,0.0,0.1891891891891892,0.2072072072072072,0.1891891891891892,0.1981981981981982,0.1981981981981982,0.22522522522522523,0.18018018018018017,0.13513513513513514,0.21621621621621623,0.16216216216216217,0.24324324324324326,0.22522522522522523,0.14414414414414414,0.18018018018018017,0.16216216216216217,0.15315315315315314,0.22522522522522523,0.13513513513513514,0.2702702702702703,0.1891891891891892,0.22522522522522523,0.2882882882882883,0.27927927927927926,0.27927927927927926,0.15315315315315314,0.13513513513513514,0.2702702702702703,0.21621621621621623,0.24324324324324326,0.2702702702702703,0.1981981981981982,0.24324324324324326,0.26126126126126126,0.21621621621621623,0.2882882882882883
Takka-1000 Pasta Machine,0.15315315315315314,0.15315315315315314,0.21621621621621623,0.16216216216216217,0.1981981981981982,0.17117117117117117,0.18018018018018017,0.25225225225225223,0.18018018018018017,0.12612612612612611,0.1891891891891892,0.21621621621621623,0.22522522522522523,0.23423423423423423,0.22522522522522523,0.1891891891891892,0.1891891891891892,0.15315315315315314,0.1981981981981982,0.09009009009009009,0.13513513513513514,0.18018018018018017,0.22522522522522523,0.14414414414414414,0.1981981981981982,0.1891891891891892,0.0,0.12612612612612611,0.10810810810810811,0.17117117117117117,0.0990990990990991,0.18018018018018017,0.1891891891891892,0.18018018018018017,0.17117117117117117,0.15315315315315314,0.16216216216216217,0.1981981981981982,0.13513513513513514,0.1891891891891892,0.15315315315315314,0.16216216216216217,0.16216216216216217,0.14414414414414414,0.2072072072072072,0.16216216216216217,0.18018018018018017,0.2072072072072072,0.1981981981981982,0.1981981981981982,0.16216216216216217,0.10810810810810811,0.2072072072072072,0.1891891891891892,0.21621621621621623,0.2072072072072072,0.2072072072072072,0.21621621621621623,0.25225225225225223,0.2072072072072072,0.26126126126126126
Upright Vacuum Cleaner,0.13513513513513514,0.11711711711711711,0.18018018018018017,0.09009009009009009,0.16216216216216217,0.13513513513513514,0.16216216216216217,0.18018018018018017,0.14414414414414414,0.10810810810810811,0.13513513513513514,0.16216216216216217,0.13513513513513514,0.1981981981981982,0.17117117117117117,0.17117117117117117,0.15315315315315314,0.11711711711711711,0.16216216216216217,0.10810810810810811,0.13513513513513514,0.10810810810810811,0.17117117117117117,0.12612612612612611,0.14414414414414414,0.2072072072072072,0.12612612612612611,0.0,0.10810810810810811,0.13513513513513514,0.11711711711711711,0.16216216216216217,0.15315315315315314,0.16216216216216217,0.13513513513513514,0.13513513513513514,0.10810810810810811,0.16216216216216217,0.13513513513513514,0.11711711711711711,0.11711711711711711,0.12612612612612611,0.14414414414414414,0.14414414414414414,0.17117117117117117,0.12612612612612611,0.12612612612612611,0.1891891891891892,0.1981981981981982,0.1981981981981982,0.14414414414414414,0.10810810810810811,0.1891891891891892,0.08108108108108109,0.12612612612612611,0.13513513513513514,0.17117117117117117,0.1981981981981982,0.1981981981981982,0.13513513513513514,0.1891891891891892
WestBend Food Processor,0.11711711711711711,0.0990990990990991,0.1981981981981982,0.14414414414414414,0.16216216216216217,0.0990990990990991,0.12612612612612611,0.1981981981981982,0.18018018018018017,0.09009009009009009,0.15315315315315314,0.23423423423423423,0.17117117117117117,0.1981981981981982,0.1891891891891892,0.17117117117117117,0.17117117117117117,0.0990990990990991,0.16216216216216217,0.10810810810810811,0.13513513513513514,0.14414414414414414,0.17117117117117117,0.12612612612612611,0.14414414414414414,0.1891891891891892,0.10810810810810811,0.10810810810810811,0.0,0.11711711711711711,0.0990990990990991,0.14414414414414414,0.1891891891891892,0.16216216216216217,0.15315315315315314,0.08108108108108109,0.12612612612612611,0.18018018018018017,0.11711711711711711,0.17117117117117117,0.0990990990990991,0.10810810810810811,0.18018018018018017,0.16216216216216217,0.1891891891891892,0.09009009009009009,0.18018018018018017,0.17117117117117117,0.18018018018018017,0.16216216216216217,0.12612612612612611,0.12612612612612611,0.2072072072072072,0.13513513513513514,0.16216216216216217,0.13513513513513514,0.15315315315315314,0.14414414414414414,0.18018018018018017,0.15315315315315314,0.1891891891891892
Black & Decker Sander,0.05405405405405406,0.14414414414414414,0.26126126126126126,0.15315315315315314,0.17117117117117117,0.12612612612612611,0.13513513513513514,0.22522522522522523,0.17117117117117117,0.11711711711711711,0.1981981981981982,0.2072072072072072,0.1981981981981982,0.22522522522522523,0.1981981981981982,0.21621621621621623,0.14414414414414414,0.12612612612612611,0.2072072072072072,0.17117117117117117,0.18018018018018017,0.2072072072072072,0.1981981981981982,0.13513513513513514,0.1891891891891892,0.1981981981981982,0.17117117117117117,0.13513513513513514,0.11711711711711711,0.0,0.16216216216216217,0.1891891891891892,0.18018018018018017,0.1891891891891892,0.1981981981981982,0.12612612612612611,0.17117117117117117,0.2072072072072072,0.12612612612612611,0.18018018018018017,0.09009009009009009,0.11711711711711711,0.2072072072072072,0.17117117117117117,0.23423423423423423,0.13513513513513514,0.17117117117117117,0.23423423423423423,0.24324324324324326,0.22522522522522523,0.17117117117117117,0.15315315315315314,0.23423423423423423,0.14414414414414414,0.17117117117117117,0.1981981981981982,0.18018018018018017,0.24324324324324326,0.22522522522522523,0.21621621621621623,0.23423423423423423
West Bend Mixer,0.16216216216216217,0.16216216216216217,0.1891891891891892,0.13513513513513514,0.1891891891891892,0.14414414414414414,0.1891891891891892,0.24324324324324326,0.17117117117117117,0.13513513513513514,0.16216216216216217,0.1891891891891892,0.1981981981981982,0.24324324324324326,0.1981981981981982,0.1981981981981982,0.1981981981981982,0.14414414414414414,0.2072072072072072,0.11711711711711711,0.10810810810810811,0.17117117117117117,0.21621621621621623,0.13513513513513514,0.1891891891891892,0.1981981981981982,0.0990990990990991,0.11711711711711711,0.0990990990990991,0.16216216216216217,0.0,0.11711711711711711,0.14414414414414414,0.2072072072072072,0.18018018018018017,0.14414414414414414,0.15315315315315314,0.2072072072072072,0.12612612612612611,0.18018018018018017,0.14414414414414414,0.15315315315315314,0.1891891891891892,0.11711711711711711,0.23423423423423423,0.13513513513513514,0.1891891891891892,0.23423423423423423,0.24324324324324326,0.22522522522522523,0.15315315315315314,0.0990990990990991,0.21621621621621623,0.16216216216216217,0.17117117117117117,0.1981981981981982,0.21621621621621623,0.24324324324324326,0.24324324324324326,0.1981981981981982,0.25225225225225223
Green Eagle Putting Cup,0.17117117117117117,0.17117117117117117,0.23423423423423423,0.16216216216216217,0.16216216216216217,0.1891891891891892,0.1981981981981982,0.23423423423423423,0.18018018018018017,0.18018018018018017,0.1891891891891892,0.23423423423423423,0.17117117117117117,0.1981981981981982,0.17117117117117117,0.22522522522522523,0.1891891891891892,0.15315315315315314,0.1981981981981982,0.12612612612612611,0.13513513513513514,0.18018018018018017,0.22522522522522523,0.18018018018018017,0.18018018018018017,0.22522522522522523,0.18018018018018017,0.16216216216216217,0.14414414414414414,0.1891891891891892,0.11711711711711711,0.0,0.2072072072072072,0.18018018018018017,0.1891891891891892,0.15315315315315314,0.18018018018018017,0.21621621621621623,0.13513513513513514,0.17117117117117117,0.15315315315315314,0.14414414414414414,0.18018018018018017,0.18018018018018017,0.22522522522522523,0.18018018018018017,0.18018018018018017,0.24324324324324326,0.25225225225225223,0.23423423423423423,0.14414414414414414,0.12612612612612611,0.1891891891891892,0.1891891891891892,0.18018018018018017,0.22522522522522523,0.15315315315315314,0.21621621621621623,0.1981981981981982,0.17117117117117117,0.2072072072072072
F.Price Remote Control Car,0.21621621621621623,0.16216216216216217,0.1891891891891892,0.2072072072072072,0.26126126126126126,0.1981981981981982,0.24324324324324326,0.27927927927927926,0.17117117117117117,0.1891891891891892,0.16216216216216217,0.2072072072072072,0.23423423423423423,0.24324324324324326,0.21621621621621623,0.18018018018018017,0.21621621621621623,0.16216216216216217,0.15315315315315314,0.13513513513513514,0.12612612612612611,0.13513513513513514,0.21621621621621623,0.1891891891891892,0.15315315315315314,0.18018018018018017,0.1891891891891892,0.15315315315315314,0.1891891891891892,0.18018018018018017,0.14414414414414414,0.2072072072072072,0.0,0.17117117117117117,0.16216216216216217,0.1981981981981982,0.1891891891891892,0.17117117117117117,0.1981981981981982,0.18018018018018017,0.16216216216216217,0.2072072072072072,0.2072072072072072,0.11711711711711711,0.25225225225225223,0.2072072072072072,0.1891891891891892,0.32432432432432434,0.3153153153153153,0.3153153153153153,0.13513513513513514,0.11711711711711711,0.21621621621621623,0.21621621621621623,0.2072072072072072,0.2702702702702703,0.1981981981981982,0.27927927927927926,0.27927927927927926,0.1981981981981982,0.3063063063063063
Ertl Bumble Ball,0.1891891891891892,0.11711711711711711,0.1981981981981982,0.1981981981981982,0.23423423423423423,0.1891891891891892,0.1981981981981982,0.2702702702702703,0.16216216216216217,0.18018018018018017,0.17117117117117117,0.23423423423423423,0.1891891891891892,0.18018018018018017,0.2072072072072072,0.13513513513513514,0.15315315315315314,0.15315315315315314,0.18018018018018017,0.16216216216216217,0.17117117117117117,0.14414414414414414,0.22522522522522523,0.1981981981981982,0.09009009009009009,0.13513513513513514,0.18018018018018017,0.16216216216216217,0.16216216216216217,0.1891891891891892,0.2072072072072072,0.18018018018018017,0.17117117117117117,0.0,0.15315315315315314,0.1891891891891892,0.18018018018018017,0.1981981981981982,0.1891891891891892,0.1891891891891892,0.17117117117117117,0.16216216216216217,0.1981981981981982,0.16216216216216217,0.22522522522522523,0.1981981981981982,0.18018018018018017,0.26126126126126126,0.25225225225225223,0.25225225225225223,0.16216216216216217,0.16216216216216217,0.2072072072072072,0.1891891891891892,0.21621621621621623,0.24324324324324326,0.17117117117117117,0.23423423423423423,0.23423423423423423,0.2072072072072072,0.27927927927927926
Fisher Price Bubble Mower,0.21621621621621623,0.14414414414414414,0.15315315315315314,0.15315315315315314,0.22522522522522523,0.21621621621621623,0.2072072072072072,0.2072072072072072,0.1891891891891892,0.1891891891891892,0.14414414414414414,0.24324324324324326,0.18018018018018017,0.17117117117117117,0.16216216216216217,0.1981981981981982,0.1981981981981982,0.14414414414414414,0.13513513513513514,0.15315315315315314,0.16216216216216217,0.15315315315315314,0.14414414414414414,0.2072072072072072,0.15315315315315314,0.21621621621621623,0.17117117117117117,0.13513513513513514,0.15315315315315314,0.1981981981981982,0.18018018018018017,0.1891891891891892,0.16216216216216217,0.15315315315315314,0.0,0.1981981981981982,0.1891891891891892,0.0990990990990991,0.18018018018018017,0.14414414414414414,0.18018018018018017,0.1891891891891892,0.13513513513513514,0.17117117117117117,0.1981981981981982,0.2072072072072072,0.1891891891891892,0.23423423423423423,0.22522522522522523,0.22522522522522523,0.17117117117117117,0.15315315315315314,0.16216216216216217,0.16216216216216217,0.2072072072072072,0.25225225225225223,0.18018018018018017,0.17117117117117117,0.2072072072072072,0.18018018018018017,0.23423423423423423
Electric Can Opener,0.14414414414414414,0.14414414414414414,0.22522522522522523,0.17117117117117117,0.13513513513513514,0.09009009009009009,0.0990990990990991,0.2072072072072072,0.17117117117117117,0.0990990990990991,0.1981981981981982,0.24324324324324326,0.18018018018018017,0.17117117117117117,0.18018018018018017,0.14414414414414414,0.16216216216216217,0.09009009009009009,0.17117117117117117,0.0990990990990991,0.16216216216216217,0.15315315315315314,0.1981981981981982,0.11711711711711711,0.17117117117117117,0.16216216216216217,0.15315315315315314,0.13513513513513514,0.08108108108108109,0.12612612612612611,0.14414414414414414,0.15315315315315314,0.1981981981981982,0.1891891891891892,0.1981981981981982,0.0,0.1891891891891892,0.1891891891891892,0.10810810810810811,0.14414414414414414,0.09009009009009009,0.08108108108108109,0.1891891891891892,0.13513513513513514,0.1981981981981982,0.0990990990990991,0.17117117117117117,0.23423423423423423,0.24324324324324326,0.22522522522522523,0.13513513513513514,0.11711711711711711,0.23423423423423423,0.14414414414414414,0.1891891891891892,0.16216216216216217,0.16216216216216217,0.1891891891891892,0.1891891891891892,0.14414414414414414,0.18018018018018017
Portable Fan,0.17117117117117117,0.15315315315315314,0.1981981981981982,0.18018018018018017,0.23423423423423423,0.2072072072072072,0.21621621621621623,0.23423423423423423,0.16216216216216217,0.18018018018018017,0.17117117117117117,0.16216216216216217,0.1891891891891892,0.23423423423423423,0.1891891891891892,0.24324324324324326,0.1891891891891892,0.1891891891891892,0.21621621621621623,0.18018018018018017,0.15315315315315314,0.16216216216216217,0.2072072072072072,0.18018018018018017,0.16216216216216217,0.24324324324324326,0.16216216216216217,0.10810810810810811,0.12612612612612611,0.17117117117117117,0.15315315315315314,0.18018018018018017,0.1891891891891892,0.18018018018018017,0.1891891891891892,0.1891891891891892,0.0,0.23423423423423423,0.17117117117117117,0.22522522522522523,0.15315315315315314,0.16216216216216217,0.18018018018018017,0.18018018018018017,0.2072072072072072,0.18018018018018017,0.12612612612612611,0.26126126126126126,0.2702702702702703,0.2702702702702703,0.1981981981981982,0.14414414414414414,0.22522522522522523,0.11711711711711711,0.16216216216216217,0.15315315315315314,0.22522522522522523,0.23423423423423423,0.23423423423423423,0.2072072072072072,0.27927927927927926
Bubble Machine,0.22522522522522523,0.15315315315315314,0.18018018018018017,0.16216216216216217,0.2702702702702703,0.2072072072072072,0.21621621621621623,0.21621621621621623,0.1981981981981982,0.18018018018018017,0.17117117117117117,0.23423423423423423,0.1891891891891892,0.1981981981981982,0.1891891891891892,0.2072072072072072,0.2072072072072072,0.17117117117117117,0.12612612612612611,0.16216216216216217,0.1891891891891892,0.12612612612612611,0.0990990990990991,0.21621621621621623,0.16216216216216217,0.22522522522522523,0.1981981981981982,0.16216216216216217,0.18018018018018017,0.2072072072072072,0.2072072072072072,0.21621621621621623,0.17117117117117117,0.1981981981981982,0.0990990990990991,0.1891891891891892,0.23423423423423423,0.0,0.2072072072072072,0.13513513513513514,0.17117117117117117,0.21621621621621623,0.16216216216216217,0.18018018018018017,0.17117117117117117,0.23423423423423423,0.1981981981981982,0.27927927927927926,0.2702702702702703,0.2702702702702703,0.18018018018018017,0.16216216216216217,0.17117117117117117,0.1891891891891892,0.1981981981981982,0.27927927927927926,0.1891891891891892,0.1981981981981982,0.21621621621621623,0.1891891891891892,0.26126126126126126
B&D Elec. Polisher,0.10810810810810811,0.12612612612612611,0.22522522522522523,0.1891891891891892,0.15315315315315314,0.12612612612612611,0.15315315315315314,0.2072072072072072,0.17117117117117117,0.11711711711711711,0.1981981981981982,0.2072072072072072,0.21621621621621623,0.2072072072072072,0.1981981981981982,0.14414414414414414,0.16216216216216217,0.12612612612612611,0.2072072072072072,0.0990990990990991,0.14414414414414414,0.1891891891891892,0.25225225225225223,0.11711711711711711,0.2072072072072072,0.14414414414414414,0.13513513513513514,0.13513513513513514,0.11711711711711711,0.12612612612612611,0.12612612612612611,0.13513513513513514,0.1981981981981982,0.1891891891891892,0.18018018018018017,0.10810810810810811,0.17117117117117117,0.2072072072072072,0.0,0.16216216216216217,0.09009009009009009,0.08108108108108109,0.2072072072072072,0.13513513513513514,0.21621621621621623,0.15315315315315314,0.17117117117117117,0.23423423423423423,0.22522522522522523,0.22522522522522523,0.13513513513513514,0.0990990990990991,0.25225225225225223,0.18018018018018017,0.17117117117117117,0.1981981981981982,0.18018018018018017,0.2072072072072072,0.1891891891891892,0.16216216216216217,0.21621621621621623
Crossfire Game,0.16216216216216217,0.12612612612612611,0.1891891891891892,0.13513513513513514,0.1891891891891892,0.10810810810810811,0.15315315315315314,0.17117117117117117,0.2072072072072072,0.15315315315315314,0.16216216216216217,0.24324324324324326,0.18018018018018017,0.17117117117117117,0.14414414414414414,0.14414414414414414,0.18018018018018017,0.14414414414414414,0.17117117117117117,0.13513513513513514,0.16216216216216217,0.15315315315315314,0.1981981981981982,0.15315315315315314,0.15315315315315314,0.18018018018018017,0.1891891891891892,0.11711711711711711,0.17117117117117117,0.18018018018018017,0.18018018018018017,0.17117117117117117,0.18018018018018017,0.1891891891891892,0.14414414414414414,0.14414414414414414,0.22522522522522523,0.13513513513513514,0.16216216216216217,0.0,0.12612612612612611,0.15315315315315314,0.15315315315315314,0.13513513513513514,0.25225225225225223,0.17117117117117117,0.2072072072072072,0.2702702702702703,0.26126126126126126,0.26126126126126126,0.17117117117117117,0.15315315315315314,0.23423423423423423,0.14414414414414414,0.2072072072072072,0.21621621621621623,0.14414414414414414,0.17117117117117117,0.17117117117117117,0.16216216216216217,0.18018018018018017
Black & Decker Elec. Knife,0.09009009009009009,0.10810810810810811,0.2072072072072072,0.17117117117117117,0.1891891891891892,0.10810810810810811,0.0990990990990991,0.22522522522522523,0.15315315315315314,0.0990990990990991,0.16216216216216217,0.1891891891891892,0.16216216216216217,0.1891891891891892,0.18018018018018017,0.16216216216216217,0.16216216216216217,0.12612612612612611,0.17117117117117117,0.11711711711711711,0.16216216216216217,0.15315315315315314,0.21621621621621623,0.11711711711711711,0.15315315315315314,0.16216216216216217,0.15315315315315314,0.11711711711711711,0.0990990990990991,0.09009009009009009,0.14414414414414414,0.15315315315315314,0.16216216216216217,0.17117117117117117,0.18018018018018017,0.09009009009009009,0.15315315315315314,0.17117117117117117,0.09009009009009009,0.12612612612612611,0.0,0.0990990990990991,0.1891891891891892,0.11711711711711711,0.21621621621621623,0.11711711711711711,0.13513513513513514,0.25225225225225223,0.24324324324324326,0.24324324324324326,0.11711711711711711,0.0990990990990991,0.21621621621621623,0.16216216216216217,0.17117117117117117,0.1981981981981982,0.18018018018018017,0.2072072072072072,0.1891891891891892,0.18018018018018017,0.1981981981981982
Dremel Electric Engraver-RBS,0.13513513513513514,0.11711711711711711,0.23423423423423423,0.16216216216216217,0.12612612612612611,0.13513513513513514,0.12612612612612611,0.18018018018018017,0.18018018018018017,0.14414414414414414,0.2072072072072072,0.21621621621621623,0.2072072072072072,0.18018018018018017,0.15315315315315314,0.15315315315315314,0.17117117117117117,0.11711711711711711,0.18018018018018017,0.12612612612612611,0.17117117117117117,0.18018018018018017,0.22522522522522523,0.12612612612612611,0.18018018018018017,0.15315315315315314,0.16216216216216217,0.12612612612612611,0.10810810810810811,0.11711711711711711,0.15315315315315314,0.14414414414414414,0.2072072072072072,0.16216216216216217,0.1891891891891892,0.08108108108108109,0.16216216216216217,0.21621621621621623,0.08108108108108109,0.15315315315315314,0.0990990990990991,0.0,0.16216216216216217,0.16216216216216217,0.22522522522522523,0.14414414414414414,0.18018018018018017,0.22522522522522523,0.21621621621621623,0.21621621621621623,0.12612612612612611,0.12612612612612611,0.22522522522522523,0.15315315315315314,0.18018018018018017,0.1891891891891892,0.15315315315315314,0.16216216216216217,0.14414414414414414,0.17117117117117117,0.15315315315315314
Moen Kitchen Water Faucet,0.22522522522522523,0.15315315315315314,0.1981981981981982,0.18018018018018017,0.21621621621621623,0.1891891891891892,0.21621621621621623,0.18018018018018017,0.18018018018018017,0.21621621621621623,0.1891891891891892,0.23423423423423423,0.22522522522522523,0.16216216216216217,0.13513513513513514,0.2072072072072072,0.22522522522522523,0.17117117117117117,0.14414414414414414,0.14414414414414414,0.17117117117117117,0.18018018018018017,0.13513513513513514,0.23423423423423423,0.18018018018018017,0.22522522522522523,0.16216216216216217,0.14414414414414414,0.18018018018018017,0.2072072072072072,0.1891891891891892,0.18018018018018017,0.2072072072072072,0.1981981981981982,0.13513513513513514,0.1891891891891892,0.18018018018018017,0.16216216216216217,0.2072072072072072,0.15315315315315314,0.1891891891891892,0.16216216216216217,0.0,0.18018018018018017,0.22522522522522523,0.21621621621621623,0.18018018018018017,0.2072072072072072,0.1981981981981982,0.21621621621621623,0.18018018018018017,0.14414414414414414,0.15315315315315314,0.15315315315315314,0.25225225225225223,0.2072072072072072,0.17117117117117117,0.18018018018018017,0.1981981981981982,0.1891891891891892,0.17117117117117117
Battery Op. Toothbrush,0.1891891891891892,0.15315315315315314,0.1981981981981982,0.1981981981981982,0.23423423423423423,0.11711711711711711,0.18018018018018017,0.2702702702702703,0.16216216216216217,0.16216216216216217,0.17117117117117117,0.1981981981981982,0.2072072072072072,0.1981981981981982,0.1891891891891892,0.13513513513513514,0.17117117117117117,0.13513513513513514,0.16216216216216217,0.12612612612612611,0.11711711711711711,0.14414414414414414,0.22522522522522523,0.10810810810810811,0.16216216216216217,0.13513513513513514,0.14414414414414414,0.14414414414414414,0.16216216216216217,0.17117117117117117,0.11711711711711711,0.18018018018018017,0.11711711711711711,0.16216216216216217,0.17117117117117117,0.13513513513513514,0.18018018018018017,0.18018018018018017,0.13513513513513514,0.13513513513513514,0.11711711711711711,0.16216216216216217,0.18018018018018017,0.0,0.22522522522522523,0.16216216216216217,0.18018018018018017,0.27927927927927926,0.2702702702702703,0.2702702702702703,0.16216216216216217,0.10810810810810811,0.2072072072072072,0.1891891891891892,0.1981981981981982,0.2072072072072072,0.1891891891891892,0.23423423423423423,0.2702702702702703,0.1891891891891892,0.27927927927927926
Humidifier,0.21621621621621623,0.21621621621621623,0.2972972972972973,0.17117117117117117,0.1891891891891892,0.23423423423423423,0.26126126126126126,0.27927927927927926,0.15315315315315314,0.1891891891891892,0.23423423423423423,0.1891891891891892,0.21621621621621623,0.26126126126126126,0.23423423423423423,0.23423423423423423,0.21621621621621623,0.21621621621621623,0.1891891891891892,0.1891891891891892,0.21621621621621623,0.1891891891891892,0.18018018018018017,0.24324324324324326,0.2072072072072072,0.2702702702702703,0.2072072072072072,0.17117117117117117,0.1891891891891892,0.23423423423423423,0.23423423423423423,0.22522522522522523,0.25225225225225223,0.22522522522522523,0.1981981981981982,0.1981981981981982,0.2072072072072072,0.17117117117117117,0.21621621621621623,0.25225225225225223,0.21621621621621623,0.22522522522522523,0.22522522522522523,0.22522522522522523,0.0,0.2072072072072072,0.13513513513513514,0.1981981981981982,0.1891891891891892,0.1891891891891892,0.1891891891891892,0.17117117117117117,0.21621621621621623,0.1981981981981982,0.2072072072072072,0.23423423423423423,0.25225225225225223,0.26126126126126126,0.27927927927927926,0.25225225225225223,0.23423423423423423
